frame,frameTime,fps,cpuFrameTime,mainThreadTime,gpuFrameTime,drawCalls,batches,setPassCalls,triangles,gcAlloc,totalMemory,vramUsage,shadowCasters,savedByBatching
0,5124.41968917847,0.195144047649289,0,0,0,0,0,0,0,0,0,0,0,0
1,1305.62472343445,0.765916868799404,0,0,0,0,0,0,0,6.39081192016602,7481.02142620087,3615.91231632233,0,0
2,116.363100707531,8.59378955974555,0,679.7462,0,56576,43773,210,974291806,5.0662317276001,7511.0940246582,3612.94069766998,32000,0
3,202.97859609127,4.92662782804126,0,106.6694,0,130145,117250,410,2298047283,0.630427360534668,7483.36641407013,3614.08411121368,62803,0
4,415.046900510788,2.40936626383506,0,600.7231,0,122323,100947,404,2060497809,0.509482383728027,7393.45368289948,3523.51677036285,64000,0
5,18.0835034698248,55.2990188913702,0,18.2863,0.065536,0,0,0,0,0.063166618347168,7393.59765338898,3523.54988193512,0,0
6,205.517694354057,4.86576108759396,0,17.7185,0,63369,54184,205,1119317887,0.0588006973266602,7392.74778652191,3522.57898807526,32000,0
7,205.291301012039,4.87112700377575,0,202.9859,203.815936,63970,55828,205,1147653685,0.0588006973266602,7423.71159172058,3522.65871524811,31972,0
8,204.769507050514,4.88353961683031,0,206.7738,204.292096,64308,59240,205,1118439012,0.060847282409668,7393.42473316193,3521.72186756134,32000,0
9,205.12330532074,4.87511644976838,0,205.1566,204.157952,64006,55686,205,1099295104,0.0603666305541992,7393.61792087555,3521.82896518707,32000,0
10,204.761996865273,4.88371873350098,0,205.6759,205.09184,63971,55151,205,1108075287,0.0609464645385742,7393.7743768692,3521.86287784576,32000,0
11,204.763308167458,4.88368745821488,0,206.4012,204.73344,63379,54797,205,1123910406,0.0594015121459961,7393.83389949799,3521.8919839859,32000,0
12,205.831795930862,4.8583358828385,0,202.8351,205.093888,63542,55416,205,1085988583,0.0609540939331055,7393.91060352325,3521.92589664459,32000,0
13,204.691901803017,4.88539112290989,0,206.6421,204.663808,63038,52989,205,1122490219,0.0586423873901367,7394.03220272064,3521.95622348785,32000,0
14,204.880997538567,4.88088213164699,0,204.7272,204.624896,62621,53756,205,1069135927,0.0586423873901367,7400.90013504028,3521.9829492569,32000,0
15,205.152899026871,4.87441320470456,0,206.0229,205.208576,64319,56068,205,1139007500,0.0586423873901367,7401.00576591492,3522.01710605621,32000,0
16,206.588894128799,4.84053126000347,0,204.3655,204.89216,62436,54675,205,1068766180,0.0609540939331055,7401.05130386353,3522.01917362213,32000,0
17,206.829503178596,4.83490016961702,0,206.2477,204.555264,63690,55122,205,1063450273,0.0623350143432617,7394.35316944122,3522.07890415192,32000,0
18,206.194803118706,4.84978275337183,0,208.2975,204.635136,62346,54352,205,1060833542,0.0594015121459961,7394.43493938446,3522.11056613922,32000,0
19,206.027999520302,4.8537092158751,0,204.2609,206.278656,64107,55644,205,1063159374,0.0594015121459961,7394.47491931915,3522.13978672028,32000,0
20,206.361994147301,4.84585354067766,0,206.4213,206.291968,61161,51152,205,994668145,0.0608091354370117,7394.54762363434,3522.17356586456,32000,0
21,206.303209066391,4.84723434272022,0,206.6427,205.857792,64256,56671,205,1049526629,0.0586423873901367,7401.41473007202,3522.2026720047,32000,0
22,206.475004553795,4.84320124927984,0,205.8442,205.671424,62823,54495,205,1081741151,0.0609540939331055,7394.68137073517,3522.23658466339,32000,0
23,206.45859837532,4.84358611299929,0,206.7873,206.016512,63053,53587,205,1086495996,0.0586423873901367,7394.77816486359,3522.26702594757,32000,0
24,205.967113375664,4.85514402571685,0,205.9771,205.775872,63018,54328,205,1078313364,0.0617132186889648,7394.8869638443,3522.29960346222,32000,0
25,206.446692347527,4.84386544840655,0,205.7835,206.128128,63963,55757,205,1098920893,0.0586423873901367,7394.93269062042,3522.32993030548,32000,0
26,207.221105694771,4.82576326695681,0,207.3506,206.077952,62852,53793,205,1115430082,0.0670537948608398,7395.05960559845,3522.36262226105,32000,0
27,206.729501485825,4.83723896595653,0,206.7296,205.438976,63120,54555,205,1084456741,0.0586423873901367,7395.12148189545,3522.39294910431,32000,0
28,206.850901246071,4.83440001458053,0,210.2251,205.924352,64501,56200,205,1120617470,0.061030387878418,7395.26939296722,3522.46973896027,32000,0
29,225.302904844284,4.43846918303668,0,204.5943,206.631936,69014,62701,212,1167139081,0.0587186813354492,7402.85289001465,3522.53147602081,40072,0
30,235.361397266388,4.24878510925976,0,224.6134,206.365696,74157,62800,210,1225960438,0.061030387878418,7403.45875644684,3522.59914875031,44838,0
31,240.938395261765,4.15043853393961,0,235.6731,206.507008,77138,65829,216,1263263983,0.0587186813354492,7395.81448936462,3522.66021442413,47512,0
32,246.677607297897,4.05387424887887,0,241.4051,224.919552,76224,64352,216,1253525464,0.061030387878418,7403.75555324554,3522.66216754913,48996,0
33,250.414311885834,3.99338197752814,0,246.8724,234.979328,80296,70853,216,1430044809,0.0660734176635742,7396.06186580658,3522.72311878204,49960,0
34,250.335097312927,3.99464561994664,0,249.1334,240.508928,77270,65144,215,1315426938,0.061030387878418,7396.12462997437,3522.67768573761,50423,0
35,253.495395183563,3.94484483347665,0,250.6806,246.23616,78290,67905,215,1409548621,0.0587186813354492,7396.31954193115,3522.78625202179,50596,0
36,253.793895244598,3.94020509845689,0,253.8062,249.73312,79210,68495,215,1405291260,0.061030387878418,7396.32334899902,3522.74070453644,50586,0
37,253.496408462524,3.94482906509437,0,253.3653,249.913344,78938,68950,214,1377664324,0.0587186813354492,7396.52938461304,3522.84927082062,50304,0
38,254.89729642868,3.92314871130772,0,252.8639,253.04064,74305,61617,209,1365189540,0.061030387878418,7396.59695053101,3522.80372333527,49841,0
39,253.134608268738,3.95046732977089,0,255.6581,253.371392,76630,66380,211,1339493496,0.0587186813354492,7396.76132583618,3522.91228961945,49314,0
40,253.148406744003,3.95025199985261,0,252.9213,253.06112,74990,63953,210,1354305804,0.061030387878418,7396.71984672546,3522.86674213409,48621,0
41,252.479612827301,3.96071583286216,0,252.2077,254.196736,76318,66858,218,1409198931,0.0587186813354492,7396.8783416748,3522.97530841827,47871,0
42,252.475708723068,3.96077707854606,0,253.5316,252.70784,70118,60074,222,1294529383,0.061030387878418,7396.93525123596,3522.92976093292,46978,0
43,249.627903103828,4.0059624247377,0,251.4969,252.730368,72416,61629,228,1398024416,0.0587186813354492,7397.13422966003,3523.0383272171,45909,0
44,248.966902494431,4.01659815011905,0,249.237,252.020736,66080,57836,228,1328871653,0.061030387878418,7397.19206428528,3523.04046344757,44758,0
45,244.54890191555,4.08916168572832,0,248.8166,251.864064,70873,61713,228,1348534526,0.0587186813354492,7406.14706802368,3523.10134601593,43515,0
46,244.036793708801,4.09774274117557,0,244.5962,249.156608,67546,58011,224,1261899267,0.061030387878418,7397.39004707336,3523.05579853058,42141,0
47,238.107904791832,4.19977657135852,0,243.4434,248.30976,64422,55202,228,1275721250,0.0587186813354492,7407.13436317444,3523.1605348587,40611,0
48,233.644902706146,4.27999921426787,0,238.3171,244.165632,64230,55211,234,1242167965,0.061030387878418,7397.58511161804,3523.11881732941,39027,0
49,230.511501431465,4.33817832858686,0,232.8664,243.659776,63037,54300,238,1272924033,0.0587186813354492,7397.73473548889,3523.22738361359,37331,0
50,224.721297621727,4.4499565042709,0,230.5697,237.75232,58630,49562,240,1175128745,0.061030387878418,7398.63783454895,3523.18183612823,35567,0
51,219.377502799034,4.5583525532063,0,224.2119,233.295872,58369,50695,244,1196062876,0.0587186813354492,7409.61821365356,3523.25996112823,33627,0
52,210.379600524902,4.75331257167984,0,219.425,230.162432,56789,49857,248,1165298006,0.061030387878418,7399.06481170654,3523.24485492706,31302,0
53,202.400296926498,4.94070421429841,0,209.7045,224.372736,54024,47565,236,1060892923,0.0587186813354492,7399.25312423706,3523.35342121124,28819,0
54,196.187108755112,5.09717486712258,0,202.6183,219.052032,49847,40865,235,985240306,0.0608854293823242,7399.35625267029,3523.30774021149,27216,0
55,193.491503596306,5.16818558651736,0,195.7369,210.045952,51639,45171,237,990958406,0.0585737228393555,7399.44780731201,3523.41617298126,26424,0
56,193.332493305206,5.17243626719974,0,194.4408,202.0864,49209,41433,237,1032062321,0.0609807968139648,7399.50647544861,3523.41617298126,25714,0
57,192.962110042572,5.18236455737023,0,192.4149,195.620864,50177,43663,234,1020795695,0.0587186813354492,7399.63230514526,3523.47919178009,25038,0
58,190.851703286171,5.23967029259654,0,192.9815,193.470464,47975,40629,226,963957125,0.0608358383178711,7399.6530456543,3523.43351078033,24334,0
59,188.19560110569,5.31362047850631,0,190.9423,193.068032,48217,41250,225,990701213,0.0586118698120117,7399.84792709351,3523.55958271027,23578,0
60,186.935991048813,5.34942465808459,0,187.9514,192.636928,46556,39479,225,913577604,0.0608358383178711,7399.86985778809,3523.51390171051,22834,0
61,185.028597712517,5.40456995493055,0,186.6609,190.583808,46771,39154,225,926016524,0.0585737228393555,7400.01165008545,3523.62233448029,22052,0
62,182.968899607658,5.4654097070284,0,184.1094,187.937792,45418,38977,219,934999720,0.0608358383178711,7400.06593322754,3523.62233448029,21370,0
63,182.638511061668,5.47529649791301,0,183.1032,186.611712,44519,37658,218,925475642,0.0585737228393555,7400.14841079712,3523.68508625031,20724,0
64,180.965602397919,5.52591203383025,0,183.415,184.64256,44239,38952,208,941633576,0.0608358383178711,7400.02731323242,3523.63940525055,20098,0
65,176.93629860878,5.65175155048925,0,180.0066,182.747136,44119,38717,207,899041817,0.0732526779174805,7408.46323108673,3523.71753025055,19483,0
66,175.285398960114,5.70498173796867,0,177.2994,182.088704,42077,36433,198,876034041,0.0608358383178711,7400.18748092651,3523.70215702057,18908,0
67,172.814100980759,5.78656483657743,0,175.0445,180.967424,42311,36752,199,867829577,0.0585737228393555,7400.35400009155,3523.81058979034,18439,0
68,172.967806458473,5.78142268480513,0,172.9417,176.697344,40458,34850,207,849929255,0.0608739852905273,7400.39964294434,3523.76490879059,17988,0
69,171.517804265022,5.83029851790104,0,172.1354,174.947328,41344,36160,207,893157647,0.0701627731323242,7400.57261657715,3523.87334156036,17511,0
70,170.488998293877,5.86548111612617,0,171.691,172.460032,39145,33902,210,819395154,0.0608739852905273,7400.60519599915,3523.82766056061,17099,0
71,169.233292341232,5.90900281005972,0,170.0156,172.74368,38153,31983,221,797206375,0.0586118698120117,7400.730052948,3523.93227481842,16663,0
72,166.22069478035,6.01609806361018,0,169.345,171.254784,32843,31268,215,795134524,0.0608739852905273,7400.78421592712,3523.89041233063,16182,0
73,161.750093102455,6.1823766578396,0,165.999,170.235904,37060,32052,217,840663690,0.0586118698120117,7400.94086265564,3523.9988451004,15778,0
74,155.778810381889,6.41935830392154,0,161.1583,169.028608,35168,30261,217,735684725,0.0607290267944336,7410.22167682648,3523.9988451004,15388,0
75,153.617292642593,6.50968379143749,0,156.2184,166.022144,35932,30889,218,783564619,0.058466911315918,7401.16515541077,3524.06132984161,15054,0
76,150.332808494568,6.65190792358631,0,153.2045,161.483776,35739,31547,211,793031505,0.0608739852905273,7401.26741981506,3524.09377384186,14697,0
77,147.699296474457,6.7705129534787,0,149.9361,155.588608,35379,31247,215,769298512,0.058466911315918,7401.34846115112,3524.12394809723,14456,0
78,145.104795694351,6.89157098643659,0,147.5873,153.399296,33252,28470,225,665981965,0.060643196105957,7401.36728286743,3524.07813358307,14178,0
79,141.51519536972,7.06637896649484,0,145.056,150.131712,33400,28815,221,713054171,0.058466911315918,7401.51933288574,3524.18643283844,13931,0
80,135.726898908615,7.367736300181,0,141.3464,147.46624,32438,27663,216,698482990,0.0583314895629883,7401.59024620056,3524.21280002594,13693,0
81,131.842896342278,7.58478482908854,0,135.6765,144.909312,32080,27755,215,690914853,0.0607786178588867,7401.6595993042,3524.21856021881,13480,0
82,132.441312074661,7.55051414347412,0,131.3706,141.237248,31533,27179,215,670108318,0.0583314895629883,7410.95398902893,3524.24891757965,13285,0
83,134.645700454712,7.42689886585981,0,132.3687,135.532544,30843,26401,212,712793961,0.0584287643432617,7401.63935470581,3524.30926609039,13083,0
84,132.356703281403,7.55534079655873,0,134.6649,131.639296,30342,26131,215,638097081,0.060643196105957,7401.5408744812,3524.26345157623,12890,0
85,130.65031170845,7.65401924360905,0,132.1821,132.221951,30238,26066,214,643263817,0.058466911315918,7401.70636749268,3524.3717508316,12671,0
86,128.377288579941,7.78953980927318,0,130.3965,134.452224,28076,23687,215,633659309,0.0583314895629883,7401.78823852539,3524.40192508698,12462,0
87,123.888902366161,8.07174800083738,0,128.3069,132.166655,29104,25623,218,624706903,0.0615377426147461,7401.85807037354,3524.40192508698,12303,0
88,124.922700226307,8.00495024673998,0,124.0112,130.492415,28415,23834,218,619630957,0.058293342590332,7401.97878646851,3524.46440982819,12169,0
89,118.583001196384,8.43291188375227,0,124.6995,128.13824,28566,25199,203,606804064,0.058466911315918,7410.83204460144,3524.46440982819,11954,0
90,115.264199674129,8.67572067326335,0,118.5376,123.73504,27248,23099,206,567673592,0.060643196105957,7402.09510421753,3524.4487695694,11748,0
91,114.804103970528,8.71049000353436,0,114.8331,124.739584,27060,23405,203,583296805,0.058466911315918,7402.24505615234,3524.55706882477,11574,0
92,112.690202891827,8.87388587772726,0,114.449,118.157312,26199,22457,201,549805271,0.0583314895629883,7402.34003448486,3524.58724308014,11386,0
93,112.620696425438,8.87936260154512,0,112.872,115.336192,26362,23350,210,610189587,0.0607786178588867,7402.36940765381,3524.54142856598,11216,0
94,112.409703433514,8.8960291634562,0,112.3449,114.6368,24785,20758,210,554754081,0.0583314895629883,7402.52225112915,3524.64972782135,11046,0
95,110.901802778244,9.01698597271291,0,112.5141,112.538624,25335,22397,209,544543644,0.0584287643432617,7402.60885238647,3524.67990207672,10861,0
96,108.5254997015,9.21442428508052,0,110.6962,112.423936,24699,21546,194,552689308,0.0606050491333008,7402.6145362854,3524.63408756256,10681,0
97,109.210602939129,9.15662008163597,0,108.1012,112.228352,23577,20033,194,526227888,0.058466911315918,7402.78103637695,3524.74238681793,10463,0
98,102.676801383495,9.73929832762344,0,109.5738,110.76096,22655,19293,194,507645125,0.0583314895629883,7402.84931945801,3524.7725610733,10257,0
99,101.229101419449,9.87858220588603,0,102.2245,108.362752,23217,20086,194,506220385,0.0607786178588867,7402.85321044922,3524.72674655914,10087,0
100,99.9898016452789,10.0010199394892,0,101.1263,109.058048,22655,19665,198,493642029,0.0581941604614258,7402.97589111328,3524.83491230011,9949,0
101,99.9035984277725,10.0096494594534,0,100.0071,102.540288,22697,20179,198,508230012,0.0583295822143555,7411.62323665619,3524.8611574173,9836,0
102,99.5229929685593,10.0479293294155,0,99.9586,101.090304,21440,18534,194,470087466,0.060338020324707,7403.11809062958,3524.81887149811,9672,0
103,99.431000649929,10.0572255480033,0,99.7364,99.807232,21627,18957,195,488887895,0.0581426620483398,7403.14863300323,3524.84877872467,9544,0
104,98.6094996333122,10.1410107922521,0,98.7088,99.74272,20333,17232,200,472154547,0.0580682754516602,7412.01456832886,3524.92690372467,9415,0
105,98.1748998165131,10.1859029331222,0,99.0612,99.349504,20275,16979,195,473681333,0.0581045150756836,7403.42343044281,3524.98293399811,9304,0
106,98.6910983920097,10.1326261060335,0,97.536,99.064832,20578,18025,196,521477730,0.0602006912231445,7403.47892093658,3525.01862812042,9174,0
107,95.0040966272354,10.5258618891317,0,98.7818,98.71872,20242,17567,199,481380162,0.0580549240112305,7403.54771137238,3525.04840183258,9080,0
108,92.3763066530228,10.825286658798,0,94.7981,98.029568,19427,16273,191,449175437,0.0579195022583008,7403.34333133698,3525.07817554474,8964,0
109,92.5844982266426,10.8009442093864,0,92.3453,98.562048,20184,17827,192,472071212,0.0579671859741211,7403.42329120636,3525.1079492569,8857,0
110,87.4902009963989,11.4298514417764,0,92.4748,94.876672,19217,16334,188,435367442,0.0602807998657227,7412.28585910797,3525.1079492569,8727,0
111,85.9647020697594,11.6326815067481,0,87.4846,92.244992,19659,17534,194,400584761,0.0579671859741211,7403.54897594452,3525.16843128204,8634,0
112,84.9190950393677,11.7759144693712,0,85.9326,92.440576,18764,15916,195,412826065,0.0579195022583008,7403.59225940704,3525.19940662384,8561,0
113,81.5001949667931,12.2699092978544,0,84.8894,87.335936,19136,16897,193,386464190,0.0580549240112305,7412.46161746979,3525.19940662384,8454,0
114,81.1040997505188,12.3298329317021,0,81.3341,85.798912,18451,16182,193,360276024,0.0602312088012695,7412.16928291321,3525.231133461,8341,0
115,80.3714022040367,12.4422365739163,0,80.7367,84.753408,18375,16038,188,363252077,0.0579671859741211,7403.83965778351,3525.29086399078,8247,0
116,80.7507038116455,12.383792992474,0,80.301,81.385472,18048,15737,183,369453972,0.0579690933227539,7403.91711521149,3525.32063770294,8158,0
117,80.4741978645325,12.4263431824865,0,80.8776,80.982016,17380,14920,183,375706820,0.0579671859741211,7403.99520587921,3525.3504114151,8077,0
118,78.8685008883476,12.6793331778384,0,80.7353,80.252928,17681,15428,181,347746872,0.0601930618286133,7403.99385166168,3525.30419635773,8031,0
119,78.3380940556526,12.7651816406152,0,78.4681,80.37888,17284,14776,184,348552872,0.0580549240112305,7404.15808963776,3525.41209506989,7967,0
120,78.0986025929451,12.8043264130098,0,78.3428,80.633856,16679,14157,184,299665340,0.0578813552856445,7412.80336093903,3525.44186878204,7878,0
121,78.0102983117104,12.8188203563104,0,77.9658,78.758912,17392,15462,191,376694850,0.0578680038452148,7404.36098957062,3525.4715089798,7799,0
122,77.8938010334969,12.8379920703827,0,78.1835,78.19264,16940,14511,187,367415481,0.0601434707641602,7412.9764957428,3525.4715089798,7752,0
123,77.2252008318901,12.9491408144976,0,77.66,77.974528,17207,15413,189,363013598,0.0578298568725586,7404.51825809479,3525.53292560577,7699,0
124,76.3429030776024,13.0987945137939,0,77.2803,77.910016,16733,14693,185,333278374,0.057744026184082,7412.74828910828,3525.53292560577,7626,0
125,76.183594763279,13.1261855404335,0,76.1684,77.776896,16883,14977,177,365404011,0.0578794479370117,7404.6698846817,3525.59220600128,7545,0
126,75.7819041609764,13.1957623798393,0,76.8076,77.08672,16026,14092,180,358313361,0.0600557327270508,7404.6708612442,3525.5458574295,7490,0
127,76.1510953307152,13.1317874766885,0,75.163,76.20096,16314,14242,179,368933849,0.0578680038452148,7404.81863117218,3525.65362262726,7400,0
128,75.8484974503517,13.1841767947291,0,76.0923,76.05248,15947,13668,182,356314028,0.0577936172485352,7404.90602588654,3525.68326282501,7328,0
129,73.0895027518272,13.6818552917984,0,75.8692,75.63776,15987,13980,177,325851078,0.0871572494506836,7405.01472187042,3525.71290302277,7233,0
130,72.6032927632332,13.7734799888636,0,72.9163,76.000256,15257,13227,175,322008802,0.0600557327270508,7405.04340076447,3525.66655445099,7204,0
131,71.0907056927681,14.0665364094385,0,72.45,75.691008,15460,13291,178,327941985,0.0578317642211914,7405.18741703033,3525.77431964874,7135,0
132,69.9964985251427,14.286428908166,0,70.985,73.014272,15301,13171,176,334058545,0.0578680038452148,7412.79763507843,3525.80385684967,7083,0
133,69.8069036006927,14.3252307210211,0,69.9931,72.484864,15459,13621,175,320513899,0.057744026184082,7405.29634189606,3525.83360004425,6995,0
134,69.1505968570709,14.4611911603153,0,70.2416,70.979584,15059,13177,174,315792868,0.0578317642211914,7405.00637149811,3525.863240242,6933,0
135,69.4423019886017,14.40044427335,0,69.1247,69.89824,14948,12973,174,309104875,0.0601415634155273,7404.7202539444,3525.81689167023,6882,0
136,69.0112933516502,14.4903819568263,0,69.2493,69.679104,14827,13117,174,332952254,0.0577821731567383,7404.88000965118,3525.92465686798,6790,0
137,67.5750002264977,14.7983721294592,0,68.767,69.052416,14709,12961,174,318193760,0.0577936172485352,7405.21661472321,3525.95419406891,6729,0
138,66.8566077947617,14.9573846622585,0,67.5891,69.35552,14355,12832,175,308171657,0.0578298568725586,7405.03607654572,3525.98393726349,6688,0
139,65.9448951482773,15.1641760556522,0,66.6423,68.911104,14162,12307,174,306989619,0.0577821731567383,7412.65239048004,3526.01357746124,6655,0
140,66.6439980268478,15.0051021788511,0,65.9973,67.467264,14141,12256,174,315386428,0.0601053237915039,7405.18410587311,3526.04535388947,6596,0
141,66.5020048618317,15.037140640762,0,66.593,66.747392,14158,12442,174,314184223,0.0578680038452148,7405.25170993805,3526.07499408722,6541,0
142,65.6962990760803,15.2215575924899,0,66.6334,65.827839,13796,11820,173,318570130,0.057744026184082,7405.32374668121,3526.10463428497,6498,0
143,65.8420026302338,15.1878733946773,0,65.6254,66.5344,13585,11871,173,317707206,0.057744026184082,7405.40145969391,3526.13427448273,6430,0
144,65.4966980218887,15.2679452583366,0,65.6124,66.38592,13843,9234,174,326307580,0.0577802658081055,7405.47295093536,3526.16378116608,6372,0
145,65.3043016791344,15.3129269326451,0,65.8196,65.616896,13743,12081,174,335190795,0.0600557327270508,7405.47012042999,3526.1174325943,6312,0
146,65.5480995774269,15.2559724301202,0,65.1948,65.713151,13326,11714,173,336144916,0.057744026184082,7405.6213312149,3526.22519779205,6272,0
147,62.9111975431442,15.8954214679224,0,65.2964,65.16736,13340,11698,167,315345454,0.0578680038452148,7412.9918012619,3526.25119876862,6217,0
148,60.3211037814617,16.5779459809442,0,63.2325,65.434624,13311,11814,166,291256948,0.0578317642211914,7405.68220996857,3526.20635318756,6114,0
149,60.2010004222393,16.6110196339957,0,60.259,65.41824,13254,11844,170,291263035,0.057744026184082,7405.83570194244,3526.29849338531,6063,0
150,59.7267001867294,16.7429306637333,0,59.9669,62.778368,12565,10760,174,282524860,0.0601415634155273,7405.84432315826,3526.26776981354,5993,0
151,59.8517991602421,16.7079355011983,0,59.712,60.20608,12741,11089,181,282637711,0.0577821731567383,7405.98289203644,3526.37553501129,5942,0
152,56.4421974122524,17.7172407497891,0,59.7721,60.073984,12745,11059,181,281492419,0.0578317642211914,7406.05014514923,3526.40517520905,5887,0
153,56.6876009106636,17.6405419163168,0,56.6936,59.588608,12650,11069,181,261869796,0.0578680038452148,7406.04917621613,3526.4191904068,5842,0
154,56.0775995254517,17.8324323519971,0,56.7714,59.764736,12207,10611,181,258551482,0.057744026184082,7406.12234973907,3526.46445560455,5772,0
155,54.7461025416851,18.2661404844039,0,55.585,56.3712,12322,10680,180,268052320,0.057744026184082,7405.8972902298,3526.49409580231,5715,0
156,54.2527996003628,18.4322285184581,0,55.0376,56.590336,12172,10586,179,250983136,0.0601911544799805,7405.898686409,3526.44774723053,5662,0
157,52.6304990053177,19.00038986708,0,53.9026,55.964672,12158,10753,178,253180907,0.057744026184082,7406.04439640045,3526.55551242828,5628,0
158,52.751000970602,18.9569862486078,0,52.6999,54.67136,11996,10422,180,242475907,0.0577821731567383,7406.12915897369,3526.56952762604,5590,0
159,51.3445027172565,19.4762817259482,0,52.6646,54.151168,12057,10772,175,244060023,0.0578298568725586,7406.19677829742,3526.61479282379,5528,0
160,51.7876967787743,19.3096056052035,0,51.3942,52.553728,11927,10585,177,259487635,0.0577936172485352,7406.26695156097,3526.64323139191,5488,0
161,51.8248006701469,19.295780920891,0,51.631,52.424704,11927,10665,177,255374855,0.0577821731567383,7414.76613616943,3526.64443302155,5447,0
162,51.8003962934017,19.3048716140301,0,51.696,51.489792,11565,10124,177,266700352,0.0601797103881836,7406.35438632965,3526.62772464752,5411,0
163,51.4853037893772,19.42301834502,0,51.9396,51.694592,11682,10268,176,244124530,0.0577821731567383,7406.49197292328,3526.65736484528,5365,0
164,51.3142980635166,19.4877458668967,0,51.2902,51.741696,11619,10299,177,265941633,0.0577936172485352,7414.51963615417,3526.76513004303,5300,0
165,49.3918024003506,20.2462747136537,0,51.3443,51.699712,11558,10305,167,240122197,0.0578298568725586,7406.56826877594,3526.71664524078,5249,0
166,48.6766025424004,20.5437509556863,0,49.6012,51.391488,10994,9383,166,239310338,0.0576066970825195,7406.71779727936,3526.82427692413,5217,0
167,49.2709949612617,20.2959165080029,0,48.4506,51.231744,11154,9789,167,231312614,0.0576066970825195,7406.79938983917,3526.83815860748,5184,0
168,48.0853021144867,20.7963755248764,0,49.1292,49.267712,10788,9427,165,237248972,0.0599679946899414,7414.14661884308,3526.85591983795,5131,0
169,48.508495092392,20.6149458583562,0,48.851,48.591872,11003,9759,162,235589161,0.0576925277709961,7406.94897556305,3526.89930820465,5072,0
170,48.1428988277912,20.7714953679261,0,48.3256,49.16736,10793,9648,163,253902146,0.0576066970825195,7414.67052459717,3526.91493320465,5018,0
171,47.2595021128654,21.1597658733643,0,47.9236,47.977472,10924,9793,165,235225503,0.0576066970825195,7407.10678958893,3526.97394657135,4966,0
172,47.2696982324123,21.155201691436,0,47.0495,48.410624,10809,9799,165,208379815,0.0822649002075195,7414.85090446472,3526.97394657135,4930,0
